Filename,Dataset,Indoor/Outdoor,Day/Night,Glare,Shimmer,Streak,LightSource
1,training,1,1,0,0,0,0
2,training,1,1,1,1,0,2
3,training,1,1,1,1,0,2
4,training,1,1,1,1,0,2
5,test,1,1,1,1,0,2
6,training,1,1,1,1,0,2
8,training,1,1,1,1,0,2
9,training,1,1,1,1,0,0
10,training,1,1,1,1,0,2
11,training,1,1,1,1,0,2
12,training,1,1,1,1,0,2
13,training,1,1,0,0,0,0
14,training,1,1,0,0,0,0
15,training,1,1,0,0,0,0
16,training,1,1,0,0,0,0
17,training,1,1,1,1,0,2
18,training,1,1,1,1,0,2
19,training,1,1,1,1,0,2
20,validation,1,1,1,1,0,2
21,test,1,1,1,1,0,2
22,test,1,1,1,1,0,2
23,validation,1,1,1,1,0,2
24,training,1,1,0,0,0,0
25,training,1,1,1,1,1,2
26,training,1,1,1,1,1,2
27,validation,1,1,1,1,0,2
28,training,1,1,0,0,0,0
29,test,1,1,1,1,0,2
30,validation,1,1,1,1,0,2
31,training,1,1,1,1,0,2
32,training,1,1,1,1,0,2
33,training,1,1,1,1,0,2
34,training,1,1,1,1,0,2
35,training,1,1,1,1,0,2
36,training,1,1,0,0,0,0
37,training,1,1,0,0,0,0
38,training,1,1,0,0,0,0
39,training,1,1,1,1,0,2
40,training,3,2,0,0,0,0
41,training,3,2,1,1,1,1
42,training,3,2,0,0,1,1
43,training,1,2,1,1,1,1
44,training,3,2,0,0,0,0
45,training,3,2,0,0,0,0
46,training,3,2,1,1,0,1
47,training,3,2,0,0,0,0
48,training,3,2,0,0,0,0
49,training,3,2,0,0,1,1
51,training,3,2,1,1,1,1
52,training,3,2,1,0,1,1
53,test,3,2,1,1,1,1
54,training,3,2,0,0,0,0
55,training,1,1,1,1,1,2
56,training,1,1,1,1,1,2
57,training,1,1,1,1,1,2
58,training,1,1,1,1,1,2
59,training,1,1,0,0,0,0
60,training,1,1,0,0,0,0
61,training,1,1,0,0,0,0
62,training,1,1,0,0,0,0
63,training,1,1,0,0,0,0
64,training,1,1,1,1,0,2
65,training,1,1,1,1,0,2
66,training,1,1,1,1,0,2
67,training,1,1,1,1,0,2
68,training,1,1,1,1,0,2
69,training,1,1,1,1,0,2
70,training,1,1,1,1,0,2
72,training,1,1,1,1,0,2
73,training,1,1,1,1,1,2
74,training,1,1,1,1,1,2
75,training,1,1,1,1,0,2
76,training,1,1,1,1,0,2
77,training,1,1,1,1,0,2
79,training,1,1,1,1,0,2
80,training,1,1,1,1,1,2
81,training,1,1,1,1,1,2
82,training,1,1,1,1,1,2
83,training,1,1,1,1,1,2
84,training,1,1,1,1,1,2
85,training,1,1,1,1,1,2
86,training,1,1,1,1,1,2
87,training,1,1,1,1,1,2
88,training,1,2,1,1,0,3
89,training,1,1,1,1,0,2
90,training,1,2,1,1,0,3
91,validation,3,2,0,0,0,0
92,training,3,2,0,0,0,0
93,training,3,2,0,0,0,0
94,training,3,2,0,0,0,0
95,training,3,2,1,1,1,1
96,training,3,2,1,1,1,1
97,training,3,2,1,1,1,1
98,training,3,2,1,1,1,1
99,test,3,2,0,0,1,1
100,training,3,2,0,0,0,0
101,training,3,2,1,1,0,2
102,training,3,2,1,1,0,3
103,training,3,2,1,1,0,3
104,training,3,2,0,0,0,0
105,training,3,2,0,0,0,0
106,training,3,2,0,0,0,0
107,training,3,2,0,0,0,0
108,training,3,2,1,1,0,1
109,training,3,2,1,1,0,1
110,test,3,2,1,0,0,1
111,training,3,2,1,0,0,1
112,training,3,2,1,0,0,1
113,training,3,2,1,1,0,1
114,validation,3,2,1,1,0,1
115,training,3,2,0,0,0,0
116,training,3,2,0,0,0,0
117,test,3,2,0,0,0,0
118,training,3,2,1,1,0,1
119,training,3,2,1,1,0,1
120,training,3,2,1,0,0,1
121,training,1,1,1,1,1,2
122,training,1,1,1,1,1,2
123,training,1,2,1,1,1,2
124,training,1,2,1,1,1,2
125,training,1,2,1,1,1,2
126,training,1,2,1,1,0,2
127,training,1,1,1,1,0,2
128,training,1,1,1,1,0,2
129,training,1,1,1,1,0,2
130,training,1,1,1,1,1,2
131,training,1,2,1,1,1,2
132,training,1,2,1,1,1,2
133,training,1,2,1,1,0,2
134,training,1,2,1,1,1,2
135,training,1,2,1,1,1,2
136,training,1,1,1,1,0,2
137,training,1,1,1,1,1,2
138,training,1,1,1,1,1,2
139,training,1,1,1,1,0,2
140,test,1,1,1,1,0,2
141,training,1,1,1,1,1,2
142,training,1,1,1,1,1,2
143,training,1,1,1,1,1,2
144,training,1,1,1,1,1,2
146,training,1,1,1,1,1,2
147,training,1,1,1,1,1,2
148,training,1,1,0,0,1,2
149,training,1,1,1,1,0,2
150,training,1,1,1,1,1,2
151,validation,1,1,1,1,1,2
152,training,1,1,1,1,1,2
153,training,1,1,1,1,1,2
154,training,1,1,1,1,1,2
155,training,1,1,1,1,1,2
156,training,1,1,1,1,0,2
157,training,1,1,1,1,0,2
158,training,1,2,1,1,1,3
159,training,1,1,0,0,0,0
160,training,1,1,0,0,0,0
161,training,1,1,1,1,0,2
162,training,1,1,1,1,0,2
163,training,1,1,1,1,0,2
164,training,1,1,1,1,0,2
165,training,1,1,1,1,0,2
167,training,1,1,1,1,0,2
168,training,1,1,1,1,1,2
169,training,1,1,1,1,1,2
170,test,1,1,1,1,0,2
171,training,1,1,1,1,0,2
172,training,1,1,0,0,0,0
173,training,1,1,1,1,0,2
174,training,1,1,1,1,0,2
175,training,1,1,1,1,0,2
176,training,1,1,1,1,0,2
177,training,1,1,1,1,0,2
178,training,1,1,1,1,1,2
179,training,1,1,1,1,1,2
180,training,1,1,1,1,1,2
181,training,1,1,1,1,1,2
182,training,1,1,1,1,0,2
183,training,1,1,1,1,1,2
184,training,1,1,1,1,1,2
185,training,1,1,1,1,0,2
186,training,1,1,1,1,0,2
187,training,1,1,1,1,1,2
188,training,1,1,1,1,0,2
189,training,1,1,1,0,0,2
190,training,1,1,1,1,0,2
191,training,1,1,1,1,1,2
192,training,1,1,1,1,0,2
193,training,1,1,1,1,0,2
195,training,1,1,1,1,1,2
196,training,1,1,1,1,1,2
197,training,1,1,1,1,1,2
198,training,1,1,1,1,1,2
199,training,1,1,1,1,0,2
200,training,1,1,1,1,1,2
201,training,1,1,1,1,1,2
202,training,1,1,1,1,1,2
203,training,1,1,1,1,1,2
205,training,1,1,1,1,0,2
206,training,1,1,1,1,1,2
207,training,1,1,1,1,0,2
208,training,1,1,1,1,0,2
210,validation,1,1,1,1,1,2
214,training,1,1,1,1,0,2
215,training,1,1,1,1,0,2
216,training,1,1,1,1,0,2
217,training,1,1,1,1,0,2
218,training,1,1,1,1,0,2
219,training,1,1,1,1,0,2
220,training,1,1,1,1,0,2
221,training,1,1,1,1,1,2
222,training,1,1,1,1,0,2
223,training,1,1,1,1,0,2
224,training,1,1,1,1,0,2
225,training,1,1,1,1,1,2
226,training,1,1,1,1,0,2
227,training,1,1,1,1,1,2
228,training,1,1,1,1,0,2
229,training,1,1,1,1,0,2
230,training,1,1,1,1,0,2
231,training,1,1,1,1,0,2
234,training,1,1,1,1,0,2
237,training,1,1,1,1,0,2
238,test,1,1,1,1,1,2
239,training,1,1,1,1,0,2
240,training,1,1,1,1,0,2
242,training,1,1,1,1,0,2
244,training,1,1,1,1,0,2
246,training,1,1,1,1,0,2
247,training,1,1,1,1,0,2
248,training,1,1,1,1,0,2
249,training,1,1,1,1,0,2
250,training,1,1,1,1,1,2
251,training,1,1,1,1,1,2
252,training,1,1,1,1,1,2
253,training,1,1,1,1,1,2
254,training,1,1,1,1,0,2
255,training,1,1,1,1,1,2
256,training,1,1,1,1,0,2
257,training,1,2,1,1,0,2
259,training,1,2,1,1,0,2
260,training,1,2,1,1,0,2
261,training,1,1,1,1,0,2
262,training,1,1,1,1,0,2
263,training,3,2,1,1,0,1
265,training,3,2,1,0,0,3
266,training,1,1,1,1,1,2
267,training,1,1,1,1,1,2
268,training,1,1,1,1,1,2
269,training,1,1,1,1,1,2
271,training,1,1,1,1,0,2
272,training,1,1,1,1,0,2
273,training,1,1,1,1,0,2
274,training,1,1,1,1,0,2
275,training,1,1,1,1,1,2
276,training,1,1,1,1,0,2
277,training,1,1,1,1,1,2
278,training,1,1,1,1,1,2
279,training,3,3,1,1,0,2
280,training,3,3,1,1,0,2
281,training,3,3,1,1,0,2
282,training,3,3,1,1,0,2
284,training,3,3,1,1,1,2
285,test,3,3,1,1,0,2
287,training,3,3,1,1,0,2
289,training,3,3,1,1,1,2
293,test,3,3,1,1,0,2
294,training,3,3,1,1,0,2
295,validation,3,2,1,1,0,2
296,training,3,3,1,1,1,2
297,training,3,3,1,1,1,2
298,training,3,3,1,1,1,2
299,training,3,3,1,1,1,2
300,training,3,3,1,1,1,2
301,training,3,3,1,1,1,2
302,training,3,3,1,1,1,2
303,training,3,3,1,1,1,2
304,training,3,3,1,1,1,2
305,training,3,3,1,1,1,2
306,training,3,3,1,1,1,2
307,training,3,3,1,1,0,2
308,training,3,3,1,1,0,2
310,training,3,3,0,0,0,0
311,training,3,3,1,1,0,3
312,training,3,3,1,1,0,3
313,test,3,3,1,1,0,2
314,training,3,3,1,1,1,2
315,training,3,3,1,1,0,2
316,training,3,3,1,1,0,2
317,training,3,3,1,1,0,2
318,training,3,3,1,1,1,2
319,training,3,3,1,1,1,2
321,training,3,3,1,1,0,2
322,training,3,3,1,1,0,2
323,training,3,3,1,1,1,2
324,training,3,3,1,1,1,2
325,training,3,3,1,1,1,2
326,training,3,3,1,1,1,2
327,training,3,3,1,1,1,2
328,training,3,3,1,1,1,2
329,training,3,3,1,1,0,2
330,training,3,3,1,1,0,2
331,training,3,3,1,1,1,2
332,training,3,3,1,1,1,2
333,training,3,3,1,1,1,2
334,training,3,3,1,1,1,2
335,training,3,3,1,1,1,2
336,training,3,3,1,1,1,2
337,training,3,3,1,1,1,2
338,training,3,3,1,1,1,2
339,training,3,3,1,1,1,2
340,training,1,1,1,1,1,2
341,test,1,1,1,1,0,2
343,training,1,1,1,0,0,2
344,training,1,1,1,1,0,2
