image,species,individual_id,box
1_GT.png,eccv,1,0 1 2 3
1_input.png,eccv,1,0 1 2 3
2_GT.png,eccv,2,0 1 2 3
2_input.png,eccv,2,0 1 2 3
3_GT.png,eccv,3,0 1 2 3
3_input.png,eccv,3,0 1 2 3
4_GT.png,eccv,4,0 1 2 3
4_input.png,eccv,4,0 1 2 3
5_GT.png,eccv,5,0 1 2 3
5_input.png,eccv,5,0 1 2 3
6_GT.png,eccv,6,0 1 2 3
6_input.png,eccv,6,0 1 2 3
7_GT.png,eccv,7,0 1 2 3
7_input.png,eccv,7,0 1 2 3
8_GT.png,eccv,8,0 1 2 3
8_input.png,eccv,8,0 1 2 3
9_GT.png,eccv,9,0 1 2 3
9_input.png,eccv,9,0 1 2 3
10_GT.png,eccv,10,0 1 2 3
10_input.png,eccv,10,0 1 2 3
11_GT.png,eccv,11,0 1 2 3
11_input.png,eccv,11,0 1 2 3
12_GT.png,eccv,12,0 1 2 3
12_input.png,eccv,12,0 1 2 3
13_GT.png,eccv,13,0 1 2 3
13_input.png,eccv,13,0 1 2 3
14_GT.png,eccv,14,0 1 2 3
14_input.png,eccv,14,0 1 2 3
15_GT.png,eccv,15,0 1 2 3
15_input.png,eccv,15,0 1 2 3
16_GT.png,eccv,16,0 1 2 3
16_input.png,eccv,16,0 1 2 3
17_GT.png,eccv,17,0 1 2 3
17_input.png,eccv,17,0 1 2 3
18_GT.png,eccv,18,0 1 2 3
18_input.png,eccv,18,0 1 2 3
19_GT.png,eccv,19,0 1 2 3
19_input.png,eccv,19,0 1 2 3
20_GT.png,eccv,20,0 1 2 3
20_input.png,eccv,20,0 1 2 3
21_GT.png,eccv,21,0 1 2 3
21_input.png,eccv,21,0 1 2 3
22_GT.png,eccv,22,0 1 2 3
22_input.png,eccv,22,0 1 2 3
23_GT.png,eccv,23,0 1 2 3
23_input.png,eccv,23,0 1 2 3
24_GT.png,eccv,24,0 1 2 3
24_input.png,eccv,24,0 1 2 3
25_GT.png,eccv,25,0 1 2 3
25_input.png,eccv,25,0 1 2 3
26_GT.png,eccv,26,0 1 2 3
26_input.png,eccv,26,0 1 2 3
27_GT.png,eccv,27,0 1 2 3
27_input.png,eccv,27,0 1 2 3
28_GT.png,eccv,28,0 1 2 3
28_input.png,eccv,28,0 1 2 3
29_GT.png,eccv,29,0 1 2 3
29_input.png,eccv,29,0 1 2 3
30_GT.png,eccv,30,0 1 2 3
30_input.png,eccv,30,0 1 2 3
31_GT.png,eccv,31,0 1 2 3
31_input.png,eccv,31,0 1 2 3
32_GT.png,eccv,32,0 1 2 3
32_input.png,eccv,32,0 1 2 3
33_GT.png,eccv,33,0 1 2 3
33_input.png,eccv,33,0 1 2 3
34_GT.png,eccv,34,0 1 2 3
34_input.png,eccv,34,0 1 2 3
35_GT.png,eccv,35,0 1 2 3
35_input.png,eccv,35,0 1 2 3
36_GT.png,eccv,36,0 1 2 3
36_input.png,eccv,36,0 1 2 3
37_GT.png,eccv,37,0 1 2 3
37_input.png,eccv,37,0 1 2 3
38_GT.png,eccv,38,0 1 2 3
38_input.png,eccv,38,0 1 2 3
39_GT.png,eccv,39,0 1 2 3
39_input.png,eccv,39,0 1 2 3
40_GT.png,eccv,40,0 1 2 3
40_input.png,eccv,40,0 1 2 3
41_GT.png,eccv,41,0 1 2 3
41_input.png,eccv,41,0 1 2 3
42_GT.png,eccv,42,0 1 2 3
42_input.png,eccv,42,0 1 2 3
43_GT.png,eccv,43,0 1 2 3
43_input.png,eccv,43,0 1 2 3
44_GT.png,eccv,44,0 1 2 3
44_input.png,eccv,44,0 1 2 3
45_GT.png,eccv,45,0 1 2 3
45_input.png,eccv,45,0 1 2 3
46_GT.png,eccv,46,0 1 2 3
46_input.png,eccv,46,0 1 2 3
47_GT.png,eccv,47,0 1 2 3
47_input.png,eccv,47,0 1 2 3
48_GT.png,eccv,48,0 1 2 3
48_input.png,eccv,48,0 1 2 3
49_GT.png,eccv,49,0 1 2 3
49_input.png,eccv,49,0 1 2 3
50_GT.png,eccv,50,0 1 2 3
50_input.png,eccv,50,0 1 2 3
51_GT.png,eccv,51,0 1 2 3
51_input.png,eccv,51,0 1 2 3
52_GT.png,eccv,52,0 1 2 3
52_input.png,eccv,52,0 1 2 3
53_GT.png,eccv,53,0 1 2 3
53_input.png,eccv,53,0 1 2 3
54_GT.png,eccv,54,0 1 2 3
54_input.png,eccv,54,0 1 2 3
55_GT.png,eccv,55,0 1 2 3
55_input.png,eccv,55,0 1 2 3
56_GT.png,eccv,56,0 1 2 3
56_input.png,eccv,56,0 1 2 3
57_GT.png,eccv,57,0 1 2 3
57_input.png,eccv,57,0 1 2 3
58_GT.png,eccv,58,0 1 2 3
58_input.png,eccv,58,0 1 2 3
59_GT.png,eccv,59,0 1 2 3
59_input.png,eccv,59,0 1 2 3
60_GT.png,eccv,60,0 1 2 3
60_input.png,eccv,60,0 1 2 3
61_GT.png,eccv,61,0 1 2 3
61_input.png,eccv,61,0 1 2 3
62_GT.png,eccv,62,0 1 2 3
62_input.png,eccv,62,0 1 2 3
63_GT.png,eccv,63,0 1 2 3
63_input.png,eccv,63,0 1 2 3
64_GT.png,eccv,64,0 1 2 3
64_input.png,eccv,64,0 1 2 3
65_GT.png,eccv,65,0 1 2 3
65_input.png,eccv,65,0 1 2 3
66_GT.png,eccv,66,0 1 2 3
66_input.png,eccv,66,0 1 2 3
67_GT.png,eccv,67,0 1 2 3
67_input.png,eccv,67,0 1 2 3
68_GT.png,eccv,68,0 1 2 3
68_input.png,eccv,68,0 1 2 3
69_GT.png,eccv,69,0 1 2 3
69_input.png,eccv,69,0 1 2 3
70_GT.png,eccv,70,0 1 2 3
70_input.png,eccv,70,0 1 2 3
71_GT.png,eccv,71,0 1 2 3
71_input.png,eccv,71,0 1 2 3
72_GT.png,eccv,72,0 1 2 3
72_input.png,eccv,72,0 1 2 3
73_GT.png,eccv,73,0 1 2 3
73_input.png,eccv,73,0 1 2 3
